도로명주소,Latitude,Longitude,geometry,AOT,B1,B2,B3,B4,B5,B6,B7,B8A,B11,B12,SCL,TCI,WVP,Date
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),354.0,1812.0,1948.0,2004.0,2139.0,2473.0,2841.0,3007.0,3289.0,2586.0,3203.0,5.0,115.0,504.0,20200103
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),354.0,3561.0,3651.0,3356.0,3242.0,3403.0,3462.0,3550.0,3683.0,3160.0,3652.0,8.0,227.0,422.0,20200103
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),348.0,2436.0,2463.0,2464.0,2453.0,2613.0,2772.0,2859.0,2685.0,2253.0,2939.0,5.0,147.0,586.0,20200103
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),366.0,2280.0,2476.0,2492.0,2578.0,2794.0,2938.0,3064.0,3427.0,2818.0,3314.0,5.0,162.0,618.0,20200103
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),360.0,2096.0,2161.0,2198.0,2296.0,2440.0,2475.0,2539.0,2991.0,2643.0,2518.0,5.0,136.0,503.0,20200103
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),348.0,2308.0,2410.0,2402.0,2351.0,2452.0,2510.0,2498.0,2250.0,1853.0,2584.0,5.0,139.0,589.0,20200103
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),354.0,1928.0,1904.0,1865.0,1731.0,1735.0,1711.0,1693.0,1403.0,1284.0,1688.0,3.0,75.0,422.0,20200103
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),96.0,1797.0,1743.0,1883.0,1832.0,1880.0,1947.0,2077.0,2228.0,1859.0,2118.0,5.0,89.0,193.0,20200118
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),96.0,1503.0,1391.0,1492.0,1520.0,1650.0,1777.0,1750.0,1802.0,1639.0,1887.0,5.0,53.0,261.0,20200118
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),96.0,1983.0,1787.0,1967.0,2102.0,2215.0,2310.0,2295.0,2799.0,2459.0,2324.0,5.0,111.0,165.0,20200118
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),96.0,1486.0,1548.0,1724.0,1895.0,2264.0,2693.0,2843.0,3367.0,2648.0,3154.0,5.0,91.0,250.0,20200118
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),96.0,1654.0,1793.0,2030.0,2260.0,2490.0,2751.0,2840.0,3373.0,2811.0,3176.0,5.0,124.0,427.0,20200118
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),96.0,1734.0,1552.0,1693.0,1741.0,1960.0,2278.0,2298.0,2492.0,2136.0,2446.0,5.0,78.0,307.0,20200118
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),96.0,1830.0,1764.0,1783.0,1709.0,1843.0,1978.0,2038.0,2676.0,2259.0,2253.0,5.0,72.0,286.0,20200118
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),233.0,1693.0,1793.0,1876.0,1813.0,1719.0,1843.0,1906.0,2053.0,1812.0,2113.0,5.0,81.0,441.0,20200123
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),228.0,1795.0,1684.0,1685.0,1703.0,1866.0,1889.0,1993.0,2559.0,2271.0,2197.0,5.0,72.0,503.0,20200123
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),220.0,1537.0,1631.0,1715.0,1786.0,2015.0,2202.0,2354.0,2600.0,2290.0,2446.0,5.0,78.0,514.0,20200123
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),258.0,1636.0,1895.0,2029.0,2306.0,2551.0,2776.0,2917.0,3446.0,2881.0,3173.0,5.0,135.0,611.0,20200123
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),234.0,1358.0,1522.0,1673.0,1883.0,2238.0,2660.0,2840.0,3375.0,2731.0,3087.0,5.0,91.0,508.0,20200123
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),246.0,1821.0,2048.0,2237.0,2429.0,2545.0,2619.0,2567.0,3233.0,2919.0,2619.0,5.0,144.0,443.0,20200123
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),222.0,1396.0,1415.0,1481.0,1509.0,1766.0,1877.0,1909.0,2074.0,1771.0,1985.0,5.0,51.0,578.0,20200123
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),558.0,1917.0,1904.0,2038.0,2027.0,2107.0,2201.0,2219.0,2370.0,2088.0,2363.0,5.0,105.0,459.0,20200207
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),546.0,1708.0,1679.0,1772.0,1846.0,2012.0,2111.0,2130.0,2138.0,1660.0,2193.0,5.0,91.0,488.0,20200207
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),612.0,1766.0,1985.0,2215.0,2432.0,2651.0,2874.0,3007.0,3605.0,2992.0,3278.0,5.0,144.0,556.0,20200207
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),546.0,1973.0,1967.0,2017.0,2010.0,2106.0,2173.0,2269.0,2850.0,2280.0,2414.0,5.0,102.0,426.0,20200207
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),540.0,1830.0,1668.0,1881.0,1979.0,2306.0,2461.0,2607.0,2769.0,2374.0,2721.0,5.0,101.0,497.0,20200207
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),588.0,1608.0,1664.0,1899.0,2130.0,2464.0,2832.0,2993.0,3707.0,2886.0,3342.0,5.0,113.0,474.0,20200207
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),576.0,2125.0,2084.0,2292.0,2449.0,2627.0,2659.0,2757.0,3294.0,2876.0,2753.0,5.0,146.0,441.0,20200207
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),120.0,7853.0,7620.0,7183.0,7182.0,7460.0,7254.0,7178.0,6917.0,6651.0,7085.0,9.0,255.0,644.0,20200303
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),120.0,4811.0,4635.0,4188.0,3986.0,4089.0,4020.0,4109.0,3767.0,3746.0,4242.0,9.0,255.0,644.0,20200303
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),120.0,7091.0,6818.0,6398.0,6521.0,6944.0,6811.0,6627.0,6625.0,5992.0,6350.0,9.0,255.0,644.0,20200303
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),120.0,4433.0,4522.0,4229.0,4150.0,4166.0,3917.0,3929.0,3700.0,3555.0,4054.0,9.0,255.0,644.0,20200303
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),120.0,6340.0,5474.0,5105.0,4947.0,5553.0,5683.0,5678.0,5301.0,5289.0,5657.0,9.0,255.0,644.0,20200303
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),120.0,11115.0,10961.0,10479.0,10474.0,10888.0,10756.0,10694.0,9068.0,8077.0,10514.0,9.0,255.0,644.0,20200303
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),120.0,3544.0,3282.0,3222.0,3163.0,3385.0,3488.0,3595.0,3608.0,3315.0,3709.0,8.0,220.0,644.0,20200303
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),102.0,2063.0,1990.0,2069.0,2026.0,2100.0,2126.0,2395.0,3028.0,2597.0,2591.0,5.0,105.0,418.0,20200308
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),102.0,2077.0,2023.0,2120.0,2093.0,2201.0,2115.0,2226.0,2453.0,2194.0,2345.0,5.0,110.0,389.0,20200308
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),102.0,1816.0,1821.0,1948.0,2030.0,2233.0,2497.0,2411.0,2559.0,2201.0,2545.0,5.0,105.0,415.0,20200308
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),102.0,2190.0,2259.0,2460.0,2598.0,2757.0,2824.0,2834.0,3407.0,2992.0,2818.0,5.0,162.0,406.0,20200308
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),102.0,1795.0,1802.0,1959.0,2093.0,2432.0,2927.0,3101.0,3665.0,2881.0,3287.0,5.0,111.0,470.0,20200308
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),102.0,1998.0,2048.0,2255.0,2420.0,2625.0,2866.0,3002.0,3568.0,2993.0,3247.0,5.0,143.0,546.0,20200308
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),102.0,1956.0,1743.0,1861.0,1921.0,2217.0,2557.0,2535.0,2723.0,2340.0,2656.0,5.0,94.0,448.0,20200308
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),96.0,1704.0,1832.0,2084.0,2249.0,2497.0,2693.0,2665.0,2883.0,2528.0,2913.0,5.0,126.0,565.0,20200318
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),96.0,2008.0,1987.0,2092.0,2102.0,2015.0,2122.0,2257.0,2503.0,2226.0,2300.0,5.0,110.0,480.0,20200318
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),96.0,2044.0,2306.0,2576.0,2765.0,2881.0,2978.0,2998.0,3596.0,3200.0,2972.0,5.0,178.0,437.0,20200318
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),96.0,1574.0,1620.0,1829.0,1983.0,2399.0,2920.0,3189.0,3648.0,2895.0,3424.0,5.0,99.0,519.0,20200318
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),96.0,1717.0,1877.0,2160.0,2402.0,2649.0,2883.0,3049.0,3606.0,3005.0,3226.0,5.0,138.0,567.0,20200318
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),96.0,1847.0,1655.0,1797.0,1879.0,2189.0,2523.0,2694.0,2853.0,2466.0,2830.0,5.0,90.0,571.0,20200318
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),96.0,2042.0,2017.0,2111.0,2074.0,2051.0,2327.0,2466.0,3267.0,2667.0,2667.0,5.0,110.0,407.0,20200318
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),120.0,1885.0,2077.0,2244.0,2472.0,2741.0,2988.0,3106.0,3770.0,3213.0,3285.0,5.0,149.0,815.0,20200323
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),120.0,2050.0,2091.0,2147.0,2137.0,2342.0,2218.0,2457.0,3348.0,2763.0,2807.0,5.0,118.0,591.0,20200323
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),120.0,1890.0,1778.0,1925.0,1959.0,2278.0,2623.0,2777.0,2888.0,2646.0,2878.0,5.0,98.0,726.0,20200323
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),120.0,1716.0,1834.0,1987.0,2070.0,2476.0,3112.0,3310.0,3623.0,2900.0,3612.0,5.0,108.0,756.0,20200323
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),120.0,2149.0,2434.0,2674.0,2880.0,3016.0,3104.0,3137.0,3755.0,3470.0,3079.0,5.0,188.0,665.0,20200323
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),120.0,1783.0,1918.0,2166.0,2225.0,2439.0,2628.0,2723.0,2974.0,2747.0,2781.0,5.0,125.0,707.0,20200323
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),120.0,2063.0,2097.0,2203.0,2173.0,2208.0,2307.0,2319.0,2578.0,2396.0,2579.0,5.0,121.0,592.0,20200323
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),1056.0,2079.0,2120.0,2246.0,2283.0,2308.0,2415.0,2440.0,3740.0,3019.0,2939.0,5.0,132.0,942.0,20200407
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),1086.0,1725.0,1475.0,1835.0,1842.0,2394.0,3038.0,3155.0,3036.0,2540.0,3320.0,5.0,86.0,1017.0,20200407
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),1111.0,1403.0,1715.0,2051.0,2371.0,2806.0,3145.0,3318.0,3918.0,3200.0,3587.0,5.0,137.0,1019.0,20200407
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),1134.0,1177.0,1348.0,1719.0,1861.0,2576.0,3765.0,4156.0,3856.0,2823.0,4393.0,5.0,87.0,1105.0,20200407
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),1080.0,1602.0,1691.0,1973.0,2133.0,2420.0,2813.0,2838.0,3014.0,2565.0,3029.0,5.0,115.0,1060.0,20200407
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),1080.0,1950.0,1920.0,2178.0,2246.0,2378.0,2391.0,2534.0,2985.0,2560.0,2791.0,5.0,126.0,946.0,20200407
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),1062.0,2078.0,2467.0,2801.0,3058.0,3260.0,3291.0,3430.0,4005.0,3425.0,3340.0,5.0,202.0,926.0,20200407
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),396.0,2369.0,2346.0,2470.0,2477.0,2426.0,2556.0,2763.0,3052.0,2729.0,2951.0,5.0,153.0,743.0,20200427
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),396.0,1871.0,1861.0,2220.0,2171.0,2896.0,3433.0,3656.0,3340.0,2671.0,3698.0,5.0,119.0,1030.0,20200427
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),396.0,2749.0,2966.0,3257.0,3465.0,3641.0,3698.0,3743.0,4197.0,3671.0,3690.0,5.0,246.0,714.0,20200427
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),396.0,1617.0,1624.0,1932.0,1804.0,2557.0,4140.0,4570.0,3510.0,2561.0,4795.0,4.0,82.0,943.0,20200427
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),396.0,3139.0,4800.0,4007.0,3373.0,3412.0,3471.0,3590.0,3692.0,3239.0,3752.0,8.0,244.0,748.0,20200427
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),396.0,1988.0,1623.0,1940.0,1818.0,2525.0,3462.0,3551.0,2982.0,2487.0,3821.0,5.0,85.0,940.0,20200427
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),396.0,2323.0,2351.0,2515.0,2462.0,2659.0,2625.0,3078.0,4059.0,3350.0,3369.0,5.0,148.0,750.0,20200427
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),156.0,2219.0,2274.0,2414.0,2431.0,2516.0,2656.0,2794.0,2987.0,2701.0,2925.0,5.0,147.0,655.0,20200507
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),162.0,2336.0,2590.0,2886.0,3048.0,3219.0,3357.0,3368.0,3823.0,3352.0,3338.0,5.0,208.0,629.0,20200507
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),156.0,1783.0,1890.0,2278.0,2239.0,2575.0,3657.0,3708.0,3215.0,2617.0,3819.0,5.0,126.0,970.0,20200507
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),156.0,1530.0,1629.0,2001.0,1788.0,2518.0,4331.0,4797.0,3344.0,2494.0,5140.0,4.0,81.0,892.0,20200507
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),156.0,2251.0,2405.0,2533.0,2507.0,2735.0,2957.0,2874.0,3669.0,3225.0,3279.0,5.0,154.0,683.0,20200507
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),161.0,1930.0,1681.0,2049.0,1880.0,2448.0,3600.0,3881.0,3003.0,2554.0,3890.0,4.0,88.0,898.0,20200507
