도로명주소,Latitude,Longitude,geometry,AOT,B1,B2,B3,B4,B5,B6,B7,B8A,B11,B12,SCL,TCI,WVP,Date
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),156.0,2289.0,2484.0,2698.0,2820.0,3206.0,3477.0,3558.0,3573.0,3007.0,3677.0,10.0,186.0,710.0,20200507
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),666.0,2684.0,3291.0,3264.0,3221.0,3341.0,3416.0,3667.0,3528.0,3025.0,3732.0,8.0,225.0,1202.0,20200512
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),666.0,4138.0,3880.0,3763.0,3766.0,3852.0,3607.0,3692.0,3890.0,3500.0,3826.0,8.0,255.0,1202.0,20200512
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),666.0,1585.0,1944.0,2400.0,2539.0,2996.0,3622.0,3950.0,3573.0,2956.0,4124.0,5.0,157.0,1308.0,20200512
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),666.0,7503.0,6344.0,6119.0,6187.0,6464.0,6311.0,6454.0,5491.0,4910.0,6428.0,9.0,255.0,1202.0,20200512
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),666.0,2597.0,2616.0,2868.0,2750.0,3280.0,4496.0,4996.0,3724.0,2915.0,5201.0,8.0,177.0,1202.0,20200512
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),666.0,2629.0,2792.0,2805.0,2882.0,2961.0,2811.0,2924.0,3076.0,2673.0,3001.0,8.0,193.0,1202.0,20200512
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),666.0,1605.0,1792.0,2272.0,2375.0,2849.0,3654.0,3935.0,3394.0,2864.0,3947.0,5.0,140.0,1325.0,20200512
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),570.0,2241.0,2359.0,2478.0,2457.0,2692.0,2854.0,3018.0,3274.0,2948.0,3087.0,5.0,149.0,2108.0,20200522
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),576.0,1930.0,2013.0,2293.0,2255.0,2660.0,3822.0,4197.0,3646.0,2903.0,4354.0,5.0,125.0,2305.0,20200522
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),570.0,4130.0,3927.0,3585.0,3468.0,3506.0,3199.0,3218.0,3574.0,3080.0,3131.0,8.0,250.0,2025.0,20200522
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),570.0,2594.0,2601.0,2606.0,2313.0,2753.0,3843.0,4281.0,2775.0,1979.0,4371.0,5.0,132.0,1970.0,20200522
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),570.0,2463.0,2583.0,2715.0,2709.0,3017.0,3407.0,3586.0,3732.0,3097.0,3713.0,5.0,175.0,2315.0,20200522
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),575.0,2278.0,2466.0,2497.0,2461.0,2681.0,3010.0,3282.0,4030.0,3355.0,3505.0,5.0,149.0,2095.0,20200522
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),570.0,2569.0,2261.0,2418.0,2269.0,2758.0,3597.0,3937.0,3110.0,2625.0,3945.0,5.0,129.0,1842.0,20200522
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),138.0,1591.0,1566.0,1866.0,1555.0,2301.0,4694.0,5408.0,3166.0,2215.0,5600.0,4.0,56.0,1508.0,20200527
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),138.0,1935.0,1685.0,1941.0,1898.0,2386.0,3278.0,3489.0,3190.0,2622.0,3742.0,4.0,90.0,1178.0,20200527
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),138.0,2293.0,2451.0,2564.0,2534.0,2742.0,2967.0,3051.0,3854.0,3325.0,3539.0,5.0,155.0,994.0,20200527
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),138.0,2322.0,2528.0,2792.0,2988.0,3123.0,3143.0,3186.0,3782.0,3341.0,3217.0,5.0,201.0,903.0,20200527
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),138.0,1855.0,1891.0,2245.0,2192.0,2554.0,3677.0,4039.0,3312.0,2664.0,4236.0,4.0,120.0,1444.0,20200527
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),138.0,2259.0,2243.0,2412.0,2436.0,2623.0,2652.0,2808.0,3172.0,2783.0,2988.0,5.0,149.0,1008.0,20200527
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),138.0,2083.0,2170.0,2451.0,2555.0,3054.0,3489.0,3626.0,3723.0,2992.0,3798.0,10.0,159.0,1065.0,20200527
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),156.0,1878.0,1622.0,1894.0,1891.0,2341.0,3147.0,3467.0,3210.0,2604.0,3574.0,4.0,90.0,1285.0,20200601
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),156.0,1966.0,2152.0,2415.0,2601.0,2909.0,3388.0,3522.0,3807.0,3227.0,3738.0,10.0,161.0,1305.0,20200601
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),156.0,1274.0,1514.0,1855.0,1891.0,2484.0,4096.0,4768.0,3753.0,2682.0,5041.0,4.0,95.0,1225.0,20200601
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),156.0,2300.0,2633.0,2906.0,3092.0,3205.0,3269.0,3364.0,3932.0,3603.0,3289.0,10.0,209.0,1305.0,20200601
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),156.0,1777.0,1875.0,2165.0,2164.0,2575.0,3745.0,4078.0,3377.0,2713.0,4068.0,5.0,118.0,1448.0,20200601
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),156.0,2263.0,2380.0,2509.0,2447.0,2522.0,2721.0,2864.0,3129.0,2844.0,3023.0,5.0,150.0,1130.0,20200601
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),156.0,2092.0,2337.0,2506.0,2439.0,2620.0,2853.0,3061.0,3733.0,3227.0,3341.0,3.0,147.0,1305.0,20200601
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),624.0,2291.0,2499.0,2641.0,2626.0,2812.0,3134.0,3420.0,3996.0,3333.0,3601.0,5.0,165.0,2458.0,20200606
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),630.0,2249.0,2273.0,2452.0,2453.0,2702.0,2832.0,2972.0,3310.0,2813.0,3183.0,5.0,147.0,2631.0,20200606
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),630.0,1744.0,1751.0,2100.0,2078.0,2502.0,3514.0,3740.0,3361.0,2764.0,4029.0,5.0,110.0,2641.0,20200606
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),642.0,2500.0,2745.0,3041.0,3276.0,3420.0,3453.0,3516.0,4071.0,3493.0,3561.0,5.0,228.0,2583.0,20200606
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),630.0,5071.0,4661.0,4323.0,3993.0,4352.0,4673.0,4858.0,3852.0,3039.0,4975.0,8.0,255.0,2519.0,20200606
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),630.0,3006.0,2868.0,2885.0,2858.0,2990.0,2554.0,2538.0,2757.0,2371.0,2737.0,8.0,191.0,2519.0,20200606
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),642.0,1915.0,1649.0,1998.0,1936.0,2462.0,3357.0,3648.0,3262.0,2658.0,3634.0,5.0,94.0,2671.0,20200606
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),270.0,1564.0,1580.0,1866.0,1766.0,2290.0,3858.0,4337.0,3674.0,2700.0,4586.0,4.0,78.0,1991.0,20200616
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),245.0,2347.0,2530.0,2692.0,2652.0,2722.0,2988.0,3515.0,4065.0,3572.0,3793.0,5.0,168.0,1744.0,20200616
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),258.0,1903.0,1908.0,2211.0,2127.0,2609.0,3449.0,3720.0,3435.0,2750.0,3922.0,5.0,115.0,2119.0,20200616
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),252.0,2469.0,2611.0,2684.0,2672.0,2639.0,2765.0,2913.0,3132.0,2736.0,3017.0,5.0,170.0,1886.0,20200616
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),258.0,1996.0,1663.0,1943.0,1895.0,2363.0,3149.0,3427.0,3131.0,2593.0,3682.0,4.0,92.0,1999.0,20200616
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),252.0,2329.0,2571.0,2831.0,2973.0,3172.0,3145.0,3214.0,3765.0,3311.0,3191.0,5.0,196.0,1626.0,20200616
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),257.0,1882.0,2117.0,2495.0,2622.0,2912.0,3551.0,3621.0,3991.0,3190.0,3884.0,5.0,165.0,1911.0,20200616
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),341.0,2292.0,2609.0,2863.0,3058.0,3252.0,3267.0,3344.0,4049.0,3738.0,3351.0,5.0,207.0,2772.0,20200621
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),320.0,2228.0,2496.0,2564.0,2550.0,2759.0,2927.0,3158.0,4158.0,3764.0,3537.0,5.0,159.0,2656.0,20200621
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),336.0,2012.0,1830.0,2008.0,1898.0,2443.0,3300.0,3582.0,3192.0,2528.0,3663.0,5.0,91.0,3137.0,20200621
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),336.0,2248.0,2542.0,2606.0,2542.0,2634.0,2766.0,2938.0,3180.0,2773.0,3146.0,5.0,161.0,2706.0,20200621
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),348.0,1924.0,2194.0,2431.0,2550.0,3031.0,3511.0,3786.0,4077.0,3376.0,4022.0,5.0,160.0,2920.0,20200621
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),342.0,1504.0,1567.0,1809.0,1581.0,2187.0,4118.0,4853.0,3523.0,2522.0,5121.0,4.0,60.0,2954.0,20200621
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),336.0,1920.0,2000.0,2204.0,2163.0,2705.0,3608.0,3937.0,3468.0,2892.0,4094.0,5.0,117.0,2957.0,20200621
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),138.0,2221.0,2119.0,2262.0,2147.0,2579.0,3283.0,3782.0,3371.0,2764.0,3918.0,5.0,117.0,3636.0,20200820
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),138.0,2062.0,2097.0,2276.0,2178.0,2621.0,3317.0,3702.0,3805.0,3025.0,3966.0,4.0,121.0,3941.0,20200820
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),138.0,2080.0,2062.0,2163.0,1878.0,2448.0,4143.0,5030.0,3672.0,2367.0,5312.0,4.0,90.0,3946.0,20200820
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),138.0,2205.0,2527.0,2732.0,2827.0,3104.0,3287.0,3465.0,4140.0,3807.0,3422.0,5.0,184.0,3592.0,20200820
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),138.0,1993.0,2056.0,2235.0,2139.0,2488.0,3111.0,3443.0,3178.0,2686.0,3540.0,5.0,115.0,4019.0,20200820
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),138.0,2337.0,2426.0,2481.0,2390.0,2499.0,2629.0,2707.0,2845.0,2484.0,2898.0,5.0,140.0,3536.0,20200820
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),144.0,2229.0,2239.0,2343.0,2210.0,2342.0,2679.0,2927.0,3654.0,3089.0,3213.0,5.0,122.0,3470.0,20200820
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),96.0,1329.0,1306.0,1608.0,1371.0,1926.0,4034.0,4783.0,3206.0,2123.0,5121.0,4.0,39.0,4732.0,20200825
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),96.0,1602.0,1740.0,2021.0,2034.0,2568.0,3219.0,3458.0,3669.0,2822.0,3808.0,4.0,106.0,4388.0,20200825
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),96.0,2090.0,2214.0,2287.0,2255.0,2367.0,2423.0,2617.0,2783.0,2481.0,2677.0,5.0,131.0,4444.0,20200825
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),96.0,1657.0,1809.0,2119.0,2068.0,2422.0,3258.0,3702.0,3043.0,2425.0,3763.0,5.0,110.0,5174.0,20200825
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),96.0,2102.0,2390.0,2682.0,2782.0,3103.0,3122.0,3184.0,3731.0,3301.0,3179.0,5.0,180.0,4190.0,20200825
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),96.0,2139.0,2119.0,2257.0,2143.0,2324.0,2527.0,2781.0,3545.0,2811.0,3161.0,5.0,117.0,4183.0,20200825
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),96.0,1831.0,1536.0,1755.0,1712.0,2177.0,3149.0,3435.0,2978.0,2408.0,3393.0,4.0,76.0,4576.0,20200825
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),114.0,3691.0,3608.0,3624.0,3286.0,3774.0,4326.0,4534.0,3813.0,3589.0,4572.0,8.0,232.0,2078.0,20200924
충청남도 아산시 둔포면 중앙공원로 43,36.9202752,127.0608668,POINT (327274.32121116144 4087784.4709480437),114.0,2654.0,2195.0,2335.0,2358.0,3176.0,4279.0,4559.0,3706.0,3041.0,4631.0,10.0,139.0,2078.0,20200924
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),114.0,2206.0,2617.0,2812.0,2643.0,3025.0,3378.0,3647.0,3320.0,2805.0,3732.0,8.0,166.0,2078.0,20200924
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),114.0,2012.0,1956.0,2092.0,1903.0,2096.0,2468.0,2783.0,2341.0,2335.0,3158.0,10.0,93.0,2078.0,20200924
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),114.0,2785.0,2288.0,2530.0,2553.0,2840.0,3276.0,3314.0,3250.0,2850.0,3405.0,8.0,164.0,2078.0,20200924
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),114.0,1761.0,1378.0,1566.0,1565.0,2029.0,3125.0,3376.0,2783.0,2244.0,3528.0,4.0,59.0,2263.0,20200924
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),114.0,2068.0,2020.0,2118.0,2005.0,2188.0,2475.0,2599.0,3420.0,2693.0,2993.0,5.0,100.0,1969.0,20200924
충청남도 아산시 배방읍 장재리 2116,36.7844748,127.1013253,POINT (330578.923441488 4072645.1873399825),210.0,1703.0,1645.0,1767.0,1685.0,1972.0,2600.0,2806.0,2291.0,1977.0,2924.0,5.0,71.0,1290.0,20200929
충남 아산시 도고면 기곡리 296-4,36.762523,126.8887276,POINT (311552.49051921687 4070607.3464196227),210.0,3100.0,3277.0,3376.0,3263.0,3648.0,4140.0,4306.0,3744.0,3231.0,4327.0,8.0,227.0,1164.0,20200929
충남 아산시 배방읍 배방로 38,36.7711814,127.0617795,POINT (327019.94021236553 4071241.106559802),222.0,1550.0,1720.0,1875.0,1858.0,2094.0,2686.0,2789.0,2506.0,2086.0,2974.0,5.0,88.0,1207.0,20200929
충남 아산시 모종동 573-2,36.7826998,127.0146102,POINT (322836.27612184617 4072605.3803751846),219.0,2117.0,2086.0,2198.0,2135.0,2219.0,2333.0,2521.0,2508.0,2248.0,2593.0,5.0,114.0,1164.0,20200929
충청남도 아산시 송악면 송악로 790,36.7316409,127.008961,POINT (322214.2680554545 4066950.9830622626),210.0,2089.0,2561.0,2545.0,2391.0,2619.0,2696.0,2736.0,2983.0,2416.0,3054.0,8.0,141.0,1164.0,20200929
충청남도 아산시 인주면 인주산단로 23-28,36.8734759,126.8795433,POINT (311005.7654614598 4082935.8596934597),210.0,3009.0,2976.0,2994.0,2815.0,3195.0,3636.0,3809.0,3394.0,2836.0,4007.0,8.0,185.0,1164.0,20200929
